num,ROI_Name,X_position,Y_position,type,PathwayNameFull,Pathway_Value,PathwayName
1,Germinal center_ROI027,21345,12134,Germinal center,T cell receptor signaling pathway,-0.393365005,TCR 
2,Germinal center_ROI026,27284,24303,Germinal center,T cell receptor signaling pathway,-0.65882455,TCR 
3,Germinal center_ROI025,22106,13564,Germinal center,T cell receptor signaling pathway,-0.721098341,TCR 
4,Germinal center_ROI022,7333,20899,Germinal center,T cell receptor signaling pathway,0.232594312,TCR 
5,Germinal center_ROI024,20423,22880,Germinal center,T cell receptor signaling pathway,-0.366833295,TCR 
6,Germinal center_ROI013,21798,36418,Germinal center,T cell receptor signaling pathway,-0.538874214,TCR 
7,Germinal center_ROI023,12921,26841,Germinal center,T cell receptor signaling pathway,-0.960240401,TCR 
8,Germinal center_ROI019,9260,15437,Germinal center,T cell receptor signaling pathway,-1.071029924,TCR 
9,Germinal center_ROI007,9503,34845,Germinal center,T cell receptor signaling pathway,-0.849523407,TCR 
10,Germinal center_ROI010,9318,33128,Germinal center,T cell receptor signaling pathway,-0.122174825,TCR 
11,Germinal center_ROI016,25388,26749,Germinal center,T cell receptor signaling pathway,-0.977139539,TCR 
12,Germinal center_ROI020,6925,16105,Germinal center,T cell receptor signaling pathway,-0.523865186,TCR 
13,Germinal center_ROI021,11177,16145,Germinal center,T cell receptor signaling pathway,-0.687956588,TCR 
14,Germinal center_ROI001,23975,27060,Germinal center,T cell receptor signaling pathway,-0.542729447,TCR 
15,Germinal center_ROI004,25384,18364,Germinal center,T cell receptor signaling pathway,-0.508940121,TCR 
16,Paracortex zone_ROI018,26014,26134,Paracortex zone,T cell receptor signaling pathway,1.769564837,TCR 
17,Paracortex zone_ROI003,23615,27609,Paracortex zone,T cell receptor signaling pathway,1.737276083,TCR 
18,Paracortex zone_ROI009,10097,34409,Paracortex zone,T cell receptor signaling pathway,1.784634981,TCR 
19,Paracortex zone_ROI015,20756,36279,Paracortex zone,T cell receptor signaling pathway,1.583722543,TCR 
20,Paracortex zone_ROI006,25105,18785,Paracortex zone,T cell receptor signaling pathway,1.851090259,TCR 
21,Paracortex zone_ROI012,10169,32873,Paracortex zone,T cell receptor signaling pathway,1.785064693,TCR 
22,Mantle zone_ROI008,9380,34978,Mantle zone,T cell receptor signaling pathway,-0.285490007,TCR 
23,Mantle zone_ROI014,22224,36621,Mantle zone,T cell receptor signaling pathway,0.191103192,TCR 
24,Mantle zone_ROI002,24303,27332,Mantle zone,T cell receptor signaling pathway,-0.328238088,TCR 
25,Mantle zone_ROI005,25645,18105,Mantle zone,T cell receptor signaling pathway,-0.475107439,TCR 
26,Mantle zone_ROI011,8967,33528,Mantle zone,T cell receptor signaling pathway,-0.370454058,TCR 
27,Mantle zone_ROI017,25314,27219,Mantle zone,T cell receptor signaling pathway,-0.553166466,TCR 
28,Germinal center_ROI027,21345,12134,Germinal center,Human immunodeficiency virus 1,-0.34010665,HIV1 
29,Germinal center_ROI026,27284,24303,Germinal center,Human immunodeficiency virus 1,-0.732585007,HIV1 
30,Germinal center_ROI025,22106,13564,Germinal center,Human immunodeficiency virus 1,-0.574112301,HIV1 
31,Germinal center_ROI022,7333,20899,Germinal center,Human immunodeficiency virus 1,-0.463422806,HIV1 
32,Germinal center_ROI024,20423,22880,Germinal center,Human immunodeficiency virus 1,-1.058694518,HIV1 
33,Germinal center_ROI013,21798,36418,Germinal center,Human immunodeficiency virus 1,0.047218138,HIV1 
34,Germinal center_ROI023,12921,26841,Germinal center,Human immunodeficiency virus 1,-0.900079155,HIV1 
35,Germinal center_ROI019,9260,15437,Germinal center,Human immunodeficiency virus 1,-0.120708941,HIV1 
36,Germinal center_ROI007,9503,34845,Germinal center,Human immunodeficiency virus 1,-0.698530421,HIV1 
37,Germinal center_ROI010,9318,33128,Germinal center,Human immunodeficiency virus 1,-0.496581227,HIV1 
38,Germinal center_ROI016,25388,26749,Germinal center,Human immunodeficiency virus 1,-0.745978343,HIV1 
39,Germinal center_ROI020,6925,16105,Germinal center,Human immunodeficiency virus 1,-0.213016425,HIV1 
40,Germinal center_ROI021,11177,16145,Germinal center,Human immunodeficiency virus 1,-0.799966509,HIV1 
41,Germinal center_ROI001,23975,27060,Germinal center,Human immunodeficiency virus 1,-0.377276428,HIV1 
42,Germinal center_ROI004,25384,18364,Germinal center,Human immunodeficiency virus 1,-0.251654516,HIV1 
43,Paracortex zone_ROI018,26014,26134,Paracortex zone,Human immunodeficiency virus 1,1.625360158,HIV1 
44,Paracortex zone_ROI003,23615,27609,Paracortex zone,Human immunodeficiency virus 1,1.64907014,HIV1 
45,Paracortex zone_ROI009,10097,34409,Paracortex zone,Human immunodeficiency virus 1,2.066678595,HIV1 
46,Paracortex zone_ROI015,20756,36279,Paracortex zone,Human immunodeficiency virus 1,1.853408866,HIV1 
47,Paracortex zone_ROI006,25105,18785,Paracortex zone,Human immunodeficiency virus 1,1.79243885,HIV1 
48,Paracortex zone_ROI012,10169,32873,Paracortex zone,Human immunodeficiency virus 1,1.604579129,HIV1 
49,Mantle zone_ROI008,9380,34978,Mantle zone,Human immunodeficiency virus 1,-0.665129643,HIV1 
50,Mantle zone_ROI014,22224,36621,Mantle zone,Human immunodeficiency virus 1,-0.816190227,HIV1 
51,Mantle zone_ROI002,24303,27332,Mantle zone,Human immunodeficiency virus 1,-0.58271271,HIV1 
52,Mantle zone_ROI005,25645,18105,Mantle zone,Human immunodeficiency virus 1,-0.375088362,HIV1 
53,Mantle zone_ROI011,8967,33528,Mantle zone,Human immunodeficiency virus 1,0.049722097,HIV1 
54,Mantle zone_ROI017,25314,27219,Mantle zone,Human immunodeficiency virus 1,-0.476641783,HIV1 
55,Germinal center_ROI027,21345,12134,Germinal center,"CD48, BCM1; CD48 antigen",-1.280458205,CD48 
56,Germinal center_ROI026,27284,24303,Germinal center,"CD48, BCM1; CD48 antigen",0.378757937,CD48 
57,Germinal center_ROI025,22106,13564,Germinal center,"CD48, BCM1; CD48 antigen",-0.164089702,CD48 
58,Germinal center_ROI022,7333,20899,Germinal center,"CD48, BCM1; CD48 antigen",0.255125428,CD48 
59,Germinal center_ROI024,20423,22880,Germinal center,"CD48, BCM1; CD48 antigen",0.113950218,CD48 
60,Germinal center_ROI013,21798,36418,Germinal center,"CD48, BCM1; CD48 antigen",0.49984811,CD48 
61,Germinal center_ROI023,12921,26841,Germinal center,"CD48, BCM1; CD48 antigen",-0.001338656,CD48 
62,Germinal center_ROI019,9260,15437,Germinal center,"CD48, BCM1; CD48 antigen",0.472651718,CD48 
63,Germinal center_ROI007,9503,34845,Germinal center,"CD48, BCM1; CD48 antigen",-1.219760228,CD48 
64,Germinal center_ROI010,9318,33128,Germinal center,"CD48, BCM1; CD48 antigen",-0.589719247,CD48 
65,Germinal center_ROI016,25388,26749,Germinal center,"CD48, BCM1; CD48 antigen",-0.965419932,CD48 
66,Germinal center_ROI020,6925,16105,Germinal center,"CD48, BCM1; CD48 antigen",-0.569799243,CD48 
67,Germinal center_ROI021,11177,16145,Germinal center,"CD48, BCM1; CD48 antigen",-0.831161476,CD48 
68,Germinal center_ROI001,23975,27060,Germinal center,"CD48, BCM1; CD48 antigen",-0.130814016,CD48 
69,Germinal center_ROI004,25384,18364,Germinal center,"CD48, BCM1; CD48 antigen",-0.357611653,CD48 
70,Paracortex zone_ROI018,26014,26134,Paracortex zone,"CD48, BCM1; CD48 antigen",1.507554001,CD48 
71,Paracortex zone_ROI003,23615,27609,Paracortex zone,"CD48, BCM1; CD48 antigen",1.518542311,CD48 
72,Paracortex zone_ROI009,10097,34409,Paracortex zone,"CD48, BCM1; CD48 antigen",1.556654808,CD48 
73,Paracortex zone_ROI015,20756,36279,Paracortex zone,"CD48, BCM1; CD48 antigen",1.54038279,CD48 
74,Paracortex zone_ROI006,25105,18785,Paracortex zone,"CD48, BCM1; CD48 antigen",1.525877964,CD48 
75,Paracortex zone_ROI012,10169,32873,Paracortex zone,"CD48, BCM1; CD48 antigen",1.556707106,CD48 
76,Mantle zone_ROI008,9380,34978,Mantle zone,"CD48, BCM1; CD48 antigen",-1.571646967,CD48 
77,Mantle zone_ROI014,22224,36621,Mantle zone,"CD48, BCM1; CD48 antigen",-0.331700922,CD48 
78,Mantle zone_ROI002,24303,27332,Mantle zone,"CD48, BCM1; CD48 antigen",-0.61532889,CD48 
79,Mantle zone_ROI005,25645,18105,Mantle zone,"CD48, BCM1; CD48 antigen",-1.430082951,CD48 
80,Mantle zone_ROI011,8967,33528,Mantle zone,"CD48, BCM1; CD48 antigen",-0.113792242,CD48 
81,Mantle zone_ROI017,25314,27219,Mantle zone,"CD48, BCM1; CD48 antigen",-0.753328061,CD48 
82,Germinal center_ROI027,21345,12134,Germinal center,CD80; CD80 antigen,-1.048533506,CD80 
83,Germinal center_ROI026,27284,24303,Germinal center,CD80; CD80 antigen,0.335392226,CD80 
84,Germinal center_ROI025,22106,13564,Germinal center,CD80; CD80 antigen,0.112036736,CD80 
85,Germinal center_ROI022,7333,20899,Germinal center,CD80; CD80 antigen,0.651453237,CD80 
86,Germinal center_ROI024,20423,22880,Germinal center,CD80; CD80 antigen,0.511756542,CD80 
87,Germinal center_ROI013,21798,36418,Germinal center,CD80; CD80 antigen,0.232994234,CD80 
88,Germinal center_ROI023,12921,26841,Germinal center,CD80; CD80 antigen,0.196369313,CD80 
89,Germinal center_ROI019,9260,15437,Germinal center,CD80; CD80 antigen,-0.968354255,CD80 
90,Germinal center_ROI007,9503,34845,Germinal center,CD80; CD80 antigen,-0.650890324,CD80 
91,Germinal center_ROI010,9318,33128,Germinal center,CD80; CD80 antigen,-0.45486033,CD80 
92,Germinal center_ROI016,25388,26749,Germinal center,CD80; CD80 antigen,-0.596746991,CD80 
93,Germinal center_ROI020,6925,16105,Germinal center,CD80; CD80 antigen,-0.6488938,CD80 
94,Germinal center_ROI021,11177,16145,Germinal center,CD80; CD80 antigen,-1.038932883,CD80 
95,Germinal center_ROI001,23975,27060,Germinal center,CD80; CD80 antigen,-0.409185721,CD80 
96,Germinal center_ROI004,25384,18364,Germinal center,CD80; CD80 antigen,-0.161255212,CD80 
97,Paracortex zone_ROI018,26014,26134,Paracortex zone,CD80; CD80 antigen,1.770040753,CD80 
98,Paracortex zone_ROI003,23615,27609,Paracortex zone,CD80; CD80 antigen,1.577944202,CD80 
99,Paracortex zone_ROI009,10097,34409,Paracortex zone,CD80; CD80 antigen,1.848032765,CD80 
100,Paracortex zone_ROI015,20756,36279,Paracortex zone,CD80; CD80 antigen,1.509513702,CD80 
101,Paracortex zone_ROI006,25105,18785,Paracortex zone,CD80; CD80 antigen,1.631981175,CD80 
102,Paracortex zone_ROI012,10169,32873,Paracortex zone,CD80; CD80 antigen,0.87868369,CD80 
103,Mantle zone_ROI008,9380,34978,Mantle zone,CD80; CD80 antigen,-0.706915568,CD80 
104,Mantle zone_ROI014,22224,36621,Mantle zone,CD80; CD80 antigen,-0.954091014,CD80 
105,Mantle zone_ROI002,24303,27332,Mantle zone,CD80; CD80 antigen,-1.365180779,CD80 
106,Mantle zone_ROI005,25645,18105,Mantle zone,CD80; CD80 antigen,-1.207768091,CD80 
107,Mantle zone_ROI011,8967,33528,Mantle zone,CD80; CD80 antigen,-0.105241255,CD80 
108,Mantle zone_ROI017,25314,27219,Mantle zone,CD80; CD80 antigen,-0.939348845,CD80 
109,Germinal center_ROI027,21345,12134,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.660714686,ICOSL
110,Germinal center_ROI026,27284,24303,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.063327698,ICOSL
111,Germinal center_ROI025,22106,13564,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",0.028510158,ICOSL
112,Germinal center_ROI022,7333,20899,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",0.510445714,ICOSL
113,Germinal center_ROI024,20423,22880,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",0.838475924,ICOSL
114,Germinal center_ROI013,21798,36418,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",0.616967888,ICOSL
115,Germinal center_ROI023,12921,26841,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",0.48146703,ICOSL
116,Germinal center_ROI019,9260,15437,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.203244295,ICOSL
117,Germinal center_ROI007,9503,34845,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.390091608,ICOSL
118,Germinal center_ROI010,9318,33128,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.305850343,ICOSL
119,Germinal center_ROI016,25388,26749,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.808958156,ICOSL
120,Germinal center_ROI020,6925,16105,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.23008232,ICOSL
121,Germinal center_ROI021,11177,16145,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.825650323,ICOSL
122,Germinal center_ROI001,23975,27060,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",0.176735792,ICOSL
123,Germinal center_ROI004,25384,18364,Germinal center,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.0942446,ICOSL
124,Paracortex zone_ROI018,26014,26134,Paracortex zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",1.542760894,ICOSL
125,Paracortex zone_ROI003,23615,27609,Paracortex zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",1.335676177,ICOSL
126,Paracortex zone_ROI009,10097,34409,Paracortex zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",1.490561607,ICOSL
127,Paracortex zone_ROI015,20756,36279,Paracortex zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",1.457509907,ICOSL
128,Paracortex zone_ROI006,25105,18785,Paracortex zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",1.201029796,ICOSL
129,Paracortex zone_ROI012,10169,32873,Paracortex zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",1.302086413,ICOSL
130,Mantle zone_ROI008,9380,34978,Mantle zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-1.25147993,ICOSL
131,Mantle zone_ROI014,22224,36621,Mantle zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.804588357,ICOSL
132,Mantle zone_ROI002,24303,27332,Mantle zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-1.584823976,ICOSL
133,Mantle zone_ROI005,25645,18105,Mantle zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-2.138512518,ICOSL
134,Mantle zone_ROI011,8967,33528,Mantle zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.753328982,ICOSL
135,Mantle zone_ROI017,25314,27219,Mantle zone,"ICOSLG, ICOSL; inducible T-cell co-stimulator ligand",-0.867329507,ICOSL
136,Germinal center_ROI027,21345,12134,Germinal center,Exosomal proteins of epithelial cells,0.332388961,EXO-E
137,Germinal center_ROI026,27284,24303,Germinal center,Exosomal proteins of epithelial cells,-1.496844092,EXO-E
138,Germinal center_ROI025,22106,13564,Germinal center,Exosomal proteins of epithelial cells,-0.110985172,EXO-E
139,Germinal center_ROI022,7333,20899,Germinal center,Exosomal proteins of epithelial cells,0.61797686,EXO-E
140,Germinal center_ROI024,20423,22880,Germinal center,Exosomal proteins of epithelial cells,-1.434313494,EXO-E
141,Germinal center_ROI013,21798,36418,Germinal center,Exosomal proteins of epithelial cells,-0.674939604,EXO-E
142,Germinal center_ROI023,12921,26841,Germinal center,Exosomal proteins of epithelial cells,-0.70423217,EXO-E
143,Germinal center_ROI019,9260,15437,Germinal center,Exosomal proteins of epithelial cells,-0.919224941,EXO-E
144,Germinal center_ROI007,9503,34845,Germinal center,Exosomal proteins of epithelial cells,-0.646815913,EXO-E
145,Germinal center_ROI010,9318,33128,Germinal center,Exosomal proteins of epithelial cells,-1.092881279,EXO-E
146,Germinal center_ROI016,25388,26749,Germinal center,Exosomal proteins of epithelial cells,-0.867921516,EXO-E
147,Germinal center_ROI020,6925,16105,Germinal center,Exosomal proteins of epithelial cells,-0.531328709,EXO-E
148,Germinal center_ROI021,11177,16145,Germinal center,Exosomal proteins of epithelial cells,0.715762695,EXO-E
149,Germinal center_ROI001,23975,27060,Germinal center,Exosomal proteins of epithelial cells,-1.144733325,EXO-E
150,Germinal center_ROI004,25384,18364,Germinal center,Exosomal proteins of epithelial cells,-0.561777502,EXO-E
151,Paracortex zone_ROI018,26014,26134,Paracortex zone,Exosomal proteins of epithelial cells,0.301448488,EXO-E
152,Paracortex zone_ROI003,23615,27609,Paracortex zone,Exosomal proteins of epithelial cells,0.810326452,EXO-E
153,Paracortex zone_ROI009,10097,34409,Paracortex zone,Exosomal proteins of epithelial cells,0.236395149,EXO-E
154,Paracortex zone_ROI015,20756,36279,Paracortex zone,Exosomal proteins of epithelial cells,0.702383325,EXO-E
155,Paracortex zone_ROI006,25105,18785,Paracortex zone,Exosomal proteins of epithelial cells,2.17035082,EXO-E
156,Paracortex zone_ROI012,10169,32873,Paracortex zone,Exosomal proteins of epithelial cells,2.286613319,EXO-E
157,Mantle zone_ROI008,9380,34978,Mantle zone,Exosomal proteins of epithelial cells,-0.154386595,EXO-E
158,Mantle zone_ROI014,22224,36621,Mantle zone,Exosomal proteins of epithelial cells,1.440750747,EXO-E
159,Mantle zone_ROI002,24303,27332,Mantle zone,Exosomal proteins of epithelial cells,0.160706639,EXO-E
160,Mantle zone_ROI005,25645,18105,Mantle zone,Exosomal proteins of epithelial cells,0.473274584,EXO-E
161,Mantle zone_ROI011,8967,33528,Mantle zone,Exosomal proteins of epithelial cells,-0.669877091,EXO-E
162,Mantle zone_ROI017,25314,27219,Mantle zone,Exosomal proteins of epithelial cells,0.761883365,EXO-E
163,Germinal center_ROI027,21345,12134,Germinal center,CD209; CD209 antigen,-0.670887794,CD209
164,Germinal center_ROI026,27284,24303,Germinal center,CD209; CD209 antigen,-0.075093687,CD209
165,Germinal center_ROI025,22106,13564,Germinal center,CD209; CD209 antigen,0.908032987,CD209
166,Germinal center_ROI022,7333,20899,Germinal center,CD209; CD209 antigen,0.310572483,CD209
167,Germinal center_ROI024,20423,22880,Germinal center,CD209; CD209 antigen,-1.711951172,CD209
168,Germinal center_ROI013,21798,36418,Germinal center,CD209; CD209 antigen,-1.093276706,CD209
169,Germinal center_ROI023,12921,26841,Germinal center,CD209; CD209 antigen,-0.633644222,CD209
170,Germinal center_ROI019,9260,15437,Germinal center,CD209; CD209 antigen,-1.15612227,CD209
171,Germinal center_ROI007,9503,34845,Germinal center,CD209; CD209 antigen,-1.369391888,CD209
172,Germinal center_ROI010,9318,33128,Germinal center,CD209; CD209 antigen,-0.690677238,CD209
173,Germinal center_ROI016,25388,26749,Germinal center,CD209; CD209 antigen,-0.786267416,CD209
174,Germinal center_ROI020,6925,16105,Germinal center,CD209; CD209 antigen,-1.513837006,CD209
175,Germinal center_ROI021,11177,16145,Germinal center,CD209; CD209 antigen,0.722906085,CD209
176,Germinal center_ROI001,23975,27060,Germinal center,CD209; CD209 antigen,-0.241521546,CD209
177,Germinal center_ROI004,25384,18364,Germinal center,CD209; CD209 antigen,-0.378248796,CD209
178,Paracortex zone_ROI018,26014,26134,Paracortex zone,CD209; CD209 antigen,-0.42979177,CD209
179,Paracortex zone_ROI003,23615,27609,Paracortex zone,CD209; CD209 antigen,0.972627826,CD209
180,Paracortex zone_ROI009,10097,34409,Paracortex zone,CD209; CD209 antigen,0.551037361,CD209
181,Paracortex zone_ROI015,20756,36279,Paracortex zone,CD209; CD209 antigen,-0.214039026,CD209
182,Paracortex zone_ROI006,25105,18785,Paracortex zone,CD209; CD209 antigen,2.201160483,CD209
183,Paracortex zone_ROI012,10169,32873,Paracortex zone,CD209; CD209 antigen,1.165373234,CD209
184,Mantle zone_ROI008,9380,34978,Mantle zone,CD209; CD209 antigen,0.403867715,CD209
185,Mantle zone_ROI014,22224,36621,Mantle zone,CD209; CD209 antigen,0.315438,CD209
186,Mantle zone_ROI002,24303,27332,Mantle zone,CD209; CD209 antigen,1.597726501,CD209
187,Mantle zone_ROI005,25645,18105,Mantle zone,CD209; CD209 antigen,1.243063952,CD209
188,Mantle zone_ROI011,8967,33528,Mantle zone,CD209; CD209 antigen,-0.244982257,CD209
189,Mantle zone_ROI017,25314,27219,Mantle zone,CD209; CD209 antigen,0.817926167,CD209
244,Germinal center_ROI027,21345,12134,Germinal center,"CD8A; CD8A antigen, alpha polypeptide",0.589109289,CD8A 
245,Germinal center_ROI026,27284,24303,Germinal center,"CD8A; CD8A antigen, alpha polypeptide",-1.027342767,CD8A 
246,Germinal center_ROI025,22106,13564,Germinal center,"CD8A; CD8A antigen, alpha polypeptide",-0.387651736,CD8A 
247,Germinal center_ROI022,7333,20899,Germinal center,"CD8A; CD8A antigen, alpha polypeptide",0.127478765,CD8A 
248,Germinal center_ROI024,20423,22880,Germinal center,"CD8A; CD8A antigen, alpha polypeptide",-1.021072655,CD8A 
249,Germinal center_ROI013,21798,36418,Germinal center,"CD8A; CD8A antigen, alpha polypeptide",-0.246996759,CD8A 
250,Germinal center_ROI023,12921,26841,Germinal center,"CD8A; CD8A antigen, alpha polypeptide",0.113478844,CD8A 
