num,ROI_Name,X_position,Y_position,type,PathwayNameFull,Pathway_Value,PathwayName
435,Germinal center_ROI025,22106,13564,Germinal center,ECM-receptor interaction,-0.786337707,ECMR 
436,Germinal center_ROI022,7333,20899,Germinal center,ECM-receptor interaction,-0.156433829,ECMR 
437,Germinal center_ROI024,20423,22880,Germinal center,ECM-receptor interaction,-1.654178533,ECMR 
438,Germinal center_ROI013,21798,36418,Germinal center,ECM-receptor interaction,-0.198336439,ECMR 
439,Germinal center_ROI023,12921,26841,Germinal center,ECM-receptor interaction,-0.689959952,ECMR 
440,Germinal center_ROI019,9260,15437,Germinal center,ECM-receptor interaction,-0.05336023,ECMR 
441,Germinal center_ROI007,9503,34845,Germinal center,ECM-receptor interaction,-0.274650164,ECMR 
442,Germinal center_ROI010,9318,33128,Germinal center,ECM-receptor interaction,-0.163886369,ECMR 
443,Germinal center_ROI016,25388,26749,Germinal center,ECM-receptor interaction,0.400866968,ECMR 
444,Germinal center_ROI020,6925,16105,Germinal center,ECM-receptor interaction,0.955302647,ECMR 
445,Germinal center_ROI021,11177,16145,Germinal center,ECM-receptor interaction,-0.869909022,ECMR 
446,Germinal center_ROI001,23975,27060,Germinal center,ECM-receptor interaction,-1.926400281,ECMR 
447,Germinal center_ROI004,25384,18364,Germinal center,ECM-receptor interaction,-1.156545671,ECMR 
448,Paracortex zone_ROI018,26014,26134,Paracortex zone,ECM-receptor interaction,-0.1977184,ECMR 
449,Paracortex zone_ROI003,23615,27609,Paracortex zone,ECM-receptor interaction,0.582236813,ECMR 
450,Paracortex zone_ROI009,10097,34409,Paracortex zone,ECM-receptor interaction,-0.349937744,ECMR 
451,Paracortex zone_ROI015,20756,36279,Paracortex zone,ECM-receptor interaction,-0.10294933,ECMR 
452,Paracortex zone_ROI006,25105,18785,Paracortex zone,ECM-receptor interaction,0.91762683,ECMR 
453,Paracortex zone_ROI012,10169,32873,Paracortex zone,ECM-receptor interaction,0.650035257,ECMR 
454,Mantle zone_ROI008,9380,34978,Mantle zone,ECM-receptor interaction,1.578767681,ECMR 
455,Mantle zone_ROI014,22224,36621,Mantle zone,ECM-receptor interaction,0.871644858,ECMR 
456,Mantle zone_ROI002,24303,27332,Mantle zone,ECM-receptor interaction,-0.229656141,ECMR 
457,Mantle zone_ROI005,25645,18105,Mantle zone,ECM-receptor interaction,0.757617921,ECMR 
458,Mantle zone_ROI011,8967,33528,Mantle zone,ECM-receptor interaction,1.860514822,ECMR 
459,Mantle zone_ROI017,25314,27219,Mantle zone,ECM-receptor interaction,2.064338798,ECMR 
460,Germinal center_ROI027,21345,12134,Germinal center,CD44; CD44 antigen,-1.253439723,CD44 
461,Germinal center_ROI026,27284,24303,Germinal center,CD44; CD44 antigen,-0.80114853,CD44 
462,Germinal center_ROI025,22106,13564,Germinal center,CD44; CD44 antigen,-0.677523149,CD44 
463,Germinal center_ROI022,7333,20899,Germinal center,CD44; CD44 antigen,-0.655320934,CD44 
464,Germinal center_ROI024,20423,22880,Germinal center,CD44; CD44 antigen,-1.636497642,CD44 
465,Germinal center_ROI013,21798,36418,Germinal center,CD44; CD44 antigen,0.512585977,CD44 
466,Germinal center_ROI023,12921,26841,Germinal center,CD44; CD44 antigen,-0.699606957,CD44 
467,Germinal center_ROI019,9260,15437,Germinal center,CD44; CD44 antigen,0.37545761,CD44 
468,Germinal center_ROI007,9503,34845,Germinal center,CD44; CD44 antigen,-0.634394453,CD44 
469,Germinal center_ROI010,9318,33128,Germinal center,CD44; CD44 antigen,0.180727511,CD44 
470,Germinal center_ROI016,25388,26749,Germinal center,CD44; CD44 antigen,0.373997467,CD44 
471,Germinal center_ROI020,6925,16105,Germinal center,CD44; CD44 antigen,1.643775512,CD44 
472,Germinal center_ROI021,11177,16145,Germinal center,CD44; CD44 antigen,-0.187329597,CD44 
473,Germinal center_ROI001,23975,27060,Germinal center,CD44; CD44 antigen,-0.687828805,CD44 
474,Germinal center_ROI004,25384,18364,Germinal center,CD44; CD44 antigen,-0.630078924,CD44 
475,Paracortex zone_ROI018,26014,26134,Paracortex zone,CD44; CD44 antigen,-0.389661256,CD44 
476,Paracortex zone_ROI003,23615,27609,Paracortex zone,CD44; CD44 antigen,-0.030842381,CD44 
477,Paracortex zone_ROI009,10097,34409,Paracortex zone,CD44; CD44 antigen,-1.379374508,CD44 
478,Paracortex zone_ROI015,20756,36279,Paracortex zone,CD44; CD44 antigen,-0.198856813,CD44 
479,Paracortex zone_ROI006,25105,18785,Paracortex zone,CD44; CD44 antigen,-0.459214806,CD44 
480,Paracortex zone_ROI012,10169,32873,Paracortex zone,CD44; CD44 antigen,-0.563480762,CD44 
481,Mantle zone_ROI008,9380,34978,Mantle zone,CD44; CD44 antigen,1.941145369,CD44 
482,Mantle zone_ROI014,22224,36621,Mantle zone,CD44; CD44 antigen,1.754940455,CD44 
483,Mantle zone_ROI002,24303,27332,Mantle zone,CD44; CD44 antigen,0.856113573,CD44 
484,Mantle zone_ROI005,25645,18105,Mantle zone,CD44; CD44 antigen,0.723475646,CD44 
485,Mantle zone_ROI011,8967,33528,Mantle zone,CD44; CD44 antigen,0.47496971,CD44 
486,Mantle zone_ROI017,25314,27219,Mantle zone,CD44; CD44 antigen,2.047410409,CD44 
487,Germinal center_ROI027,21345,12134,Germinal center,Autoimmune thyroid disease,-0.991787314,ATD  
488,Germinal center_ROI026,27284,24303,Germinal center,Autoimmune thyroid disease,-1.000147636,ATD  
489,Germinal center_ROI025,22106,13564,Germinal center,Autoimmune thyroid disease,1.05380122,ATD  
490,Germinal center_ROI022,7333,20899,Germinal center,Autoimmune thyroid disease,2.075620325,ATD  
491,Germinal center_ROI024,20423,22880,Germinal center,Autoimmune thyroid disease,2.094737261,ATD  
492,Germinal center_ROI013,21798,36418,Germinal center,Autoimmune thyroid disease,1.013785336,ATD  
493,Germinal center_ROI023,12921,26841,Germinal center,Autoimmune thyroid disease,-0.185707491,ATD  
494,Germinal center_ROI019,9260,15437,Germinal center,Autoimmune thyroid disease,-0.340787162,ATD  
495,Germinal center_ROI007,9503,34845,Germinal center,Autoimmune thyroid disease,-1.18191828,ATD  
496,Germinal center_ROI010,9318,33128,Germinal center,Autoimmune thyroid disease,0.672212171,ATD  
497,Germinal center_ROI016,25388,26749,Germinal center,Autoimmune thyroid disease,-0.973148726,ATD  
498,Germinal center_ROI020,6925,16105,Germinal center,Autoimmune thyroid disease,-0.062726857,ATD  
499,Germinal center_ROI021,11177,16145,Germinal center,Autoimmune thyroid disease,-0.504468341,ATD  
500,Germinal center_ROI001,23975,27060,Germinal center,Autoimmune thyroid disease,-0.332216991,ATD  
501,Germinal center_ROI004,25384,18364,Germinal center,Autoimmune thyroid disease,-0.678688752,ATD  
502,Paracortex zone_ROI018,26014,26134,Paracortex zone,Autoimmune thyroid disease,-0.270890091,ATD  
503,Paracortex zone_ROI003,23615,27609,Paracortex zone,Autoimmune thyroid disease,0.230567119,ATD  
504,Paracortex zone_ROI009,10097,34409,Paracortex zone,Autoimmune thyroid disease,-1.468233202,ATD  
505,Paracortex zone_ROI015,20756,36279,Paracortex zone,Autoimmune thyroid disease,-0.485764105,ATD  
506,Paracortex zone_ROI006,25105,18785,Paracortex zone,Autoimmune thyroid disease,1.676543797,ATD  
507,Paracortex zone_ROI012,10169,32873,Paracortex zone,Autoimmune thyroid disease,0.495455369,ATD  
508,Mantle zone_ROI008,9380,34978,Mantle zone,Autoimmune thyroid disease,-0.57912715,ATD  
509,Mantle zone_ROI014,22224,36621,Mantle zone,Autoimmune thyroid disease,0.602324567,ATD  
510,Mantle zone_ROI002,24303,27332,Mantle zone,Autoimmune thyroid disease,-0.709213547,ATD  
511,Mantle zone_ROI005,25645,18105,Mantle zone,Autoimmune thyroid disease,-1.193043479,ATD  
512,Mantle zone_ROI011,8967,33528,Mantle zone,Autoimmune thyroid disease,-0.054383264,ATD  
513,Mantle zone_ROI017,25314,27219,Mantle zone,Autoimmune thyroid disease,1.097205221,ATD  
514,Germinal center_ROI027,21345,12134,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",-0.944333494,BACT 
515,Germinal center_ROI026,27284,24303,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",-0.762672625,BACT 
516,Germinal center_ROI025,22106,13564,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",-0.495277343,BACT 
517,Germinal center_ROI022,7333,20899,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",0.373245825,BACT 
518,Germinal center_ROI024,20423,22880,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",-0.820785549,BACT 
519,Germinal center_ROI013,21798,36418,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",0.834837548,BACT 
520,Germinal center_ROI023,12921,26841,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",1.258484845,BACT 
521,Germinal center_ROI019,9260,15437,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",1.443494133,BACT 
522,Germinal center_ROI007,9503,34845,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",0.691151207,BACT 
523,Germinal center_ROI010,9318,33128,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",1.333640137,BACT 
524,Germinal center_ROI016,25388,26749,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",1.621250446,BACT 
525,Germinal center_ROI020,6925,16105,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",1.980871449,BACT 
526,Germinal center_ROI021,11177,16145,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",0.622765399,BACT 
527,Germinal center_ROI001,23975,27060,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",-0.100046187,BACT 
528,Germinal center_ROI004,25384,18364,Germinal center,"Infectious diseases, Bacterial invasion of epithelial cells",0.722039173,BACT 
529,Paracortex zone_ROI018,26014,26134,Paracortex zone,"Infectious diseases, Bacterial invasion of epithelial cells",0.586677428,BACT 
530,Paracortex zone_ROI003,23615,27609,Paracortex zone,"Infectious diseases, Bacterial invasion of epithelial cells",-0.881694137,BACT 
531,Paracortex zone_ROI009,10097,34409,Paracortex zone,"Infectious diseases, Bacterial invasion of epithelial cells",-0.775632097,BACT 
532,Paracortex zone_ROI015,20756,36279,Paracortex zone,"Infectious diseases, Bacterial invasion of epithelial cells",-0.841603204,BACT 
533,Paracortex zone_ROI006,25105,18785,Paracortex zone,"Infectious diseases, Bacterial invasion of epithelial cells",-0.213482884,BACT 
534,Paracortex zone_ROI012,10169,32873,Paracortex zone,"Infectious diseases, Bacterial invasion of epithelial cells",-0.568913515,BACT 
535,Mantle zone_ROI008,9380,34978,Mantle zone,"Infectious diseases, Bacterial invasion of epithelial cells",-1.057278476,BACT 
536,Mantle zone_ROI014,22224,36621,Mantle zone,"Infectious diseases, Bacterial invasion of epithelial cells",-1.080106332,BACT 
537,Mantle zone_ROI002,24303,27332,Mantle zone,"Infectious diseases, Bacterial invasion of epithelial cells",-1.945952666,BACT 
538,Mantle zone_ROI005,25645,18105,Mantle zone,"Infectious diseases, Bacterial invasion of epithelial cells",-0.644205167,BACT 
539,Mantle zone_ROI011,8967,33528,Mantle zone,"Infectious diseases, Bacterial invasion of epithelial cells",-0.295816006,BACT 
540,Mantle zone_ROI017,25314,27219,Mantle zone,"Infectious diseases, Bacterial invasion of epithelial cells",-0.040657906,BACT 
541,Germinal center_ROI027,21345,12134,Germinal center,CD2; CD2 antigen,-1.473909087,CD2  
542,Germinal center_ROI026,27284,24303,Germinal center,CD2; CD2 antigen,-0.291875975,CD2  
543,Germinal center_ROI025,22106,13564,Germinal center,CD2; CD2 antigen,0.0611969,CD2  
544,Germinal center_ROI022,7333,20899,Germinal center,CD2; CD2 antigen,1.120211615,CD2  
545,Germinal center_ROI024,20423,22880,Germinal center,CD2; CD2 antigen,0.689869824,CD2  
546,Germinal center_ROI013,21798,36418,Germinal center,CD2; CD2 antigen,1.088941071,CD2  
547,Germinal center_ROI023,12921,26841,Germinal center,CD2; CD2 antigen,0.604372473,CD2  
548,Germinal center_ROI019,9260,15437,Germinal center,CD2; CD2 antigen,0.940297331,CD2  
549,Germinal center_ROI007,9503,34845,Germinal center,CD2; CD2 antigen,1.350951462,CD2  
550,Germinal center_ROI010,9318,33128,Germinal center,CD2; CD2 antigen,1.276037553,CD2  
551,Germinal center_ROI016,25388,26749,Germinal center,CD2; CD2 antigen,0.707365377,CD2  
552,Germinal center_ROI020,6925,16105,Germinal center,CD2; CD2 antigen,0.796255502,CD2  
553,Germinal center_ROI021,11177,16145,Germinal center,CD2; CD2 antigen,0.849101733,CD2  
554,Germinal center_ROI001,23975,27060,Germinal center,CD2; CD2 antigen,0.40342986,CD2  
555,Germinal center_ROI004,25384,18364,Germinal center,CD2; CD2 antigen,0.05090694,CD2  
556,Paracortex zone_ROI018,26014,26134,Paracortex zone,CD2; CD2 antigen,-0.064554772,CD2  
557,Paracortex zone_ROI003,23615,27609,Paracortex zone,CD2; CD2 antigen,-0.28596645,CD2  
558,Paracortex zone_ROI009,10097,34409,Paracortex zone,CD2; CD2 antigen,-2.417645518,CD2  
559,Paracortex zone_ROI015,20756,36279,Paracortex zone,CD2; CD2 antigen,-1.229615633,CD2  
560,Paracortex zone_ROI006,25105,18785,Paracortex zone,CD2; CD2 antigen,-0.01163887,CD2  
561,Paracortex zone_ROI012,10169,32873,Paracortex zone,CD2; CD2 antigen,-0.056761622,CD2  
562,Mantle zone_ROI008,9380,34978,Mantle zone,CD2; CD2 antigen,0.030622915,CD2  
563,Mantle zone_ROI014,22224,36621,Mantle zone,CD2; CD2 antigen,-0.066660432,CD2  
564,Mantle zone_ROI002,24303,27332,Mantle zone,CD2; CD2 antigen,-1.968032707,CD2  
565,Mantle zone_ROI005,25645,18105,Mantle zone,CD2; CD2 antigen,-1.469197857,CD2  
566,Mantle zone_ROI011,8967,33528,Mantle zone,CD2; CD2 antigen,0.138374751,CD2  
567,Mantle zone_ROI017,25314,27219,Mantle zone,CD2; CD2 antigen,-0.772076382,CD2  
595,Germinal center_ROI027,21345,12134,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.466624532,CTLA4
596,Germinal center_ROI026,27284,24303,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.636380816,CTLA4
597,Germinal center_ROI025,22106,13564,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",1.500091198,CTLA4
598,Germinal center_ROI022,7333,20899,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",0.920512168,CTLA4
599,Germinal center_ROI024,20423,22880,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",0.485968633,CTLA4
600,Germinal center_ROI013,21798,36418,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",1.014122147,CTLA4
601,Germinal center_ROI023,12921,26841,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",0.004883174,CTLA4
602,Germinal center_ROI019,9260,15437,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",1.159518753,CTLA4
603,Germinal center_ROI007,9503,34845,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",0.893157647,CTLA4
604,Germinal center_ROI010,9318,33128,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",2.036230682,CTLA4
605,Germinal center_ROI016,25388,26749,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",1.041272749,CTLA4
606,Germinal center_ROI020,6925,16105,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",0.7395087,CTLA4
607,Germinal center_ROI021,11177,16145,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",1.249517379,CTLA4
608,Germinal center_ROI001,23975,27060,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",0.043093413,CTLA4
609,Germinal center_ROI004,25384,18364,Germinal center,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",0.373650157,CTLA4
610,Paracortex zone_ROI018,26014,26134,Paracortex zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-1.503329545,CTLA4
611,Paracortex zone_ROI003,23615,27609,Paracortex zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-1.022023423,CTLA4
612,Paracortex zone_ROI009,10097,34409,Paracortex zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-1.456497404,CTLA4
613,Paracortex zone_ROI015,20756,36279,Paracortex zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-1.176666328,CTLA4
614,Paracortex zone_ROI006,25105,18785,Paracortex zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.809971874,CTLA4
615,Paracortex zone_ROI012,10169,32873,Paracortex zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-1.465317524,CTLA4
616,Mantle zone_ROI008,9380,34978,Mantle zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.135601471,CTLA4
617,Mantle zone_ROI014,22224,36621,Mantle zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.568146541,CTLA4
618,Mantle zone_ROI002,24303,27332,Mantle zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.471082435,CTLA4
619,Mantle zone_ROI005,25645,18105,Mantle zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.307013821,CTLA4
620,Mantle zone_ROI011,8967,33528,Mantle zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.520522583,CTLA4
621,Mantle zone_ROI017,25314,27219,Mantle zone,"CTLA4, CD152; cytotoxic T-lymphocyte-associated protein 4",-0.922348504,CTLA4
622,Germinal center_ROI027,21345,12134,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.630883196,EXO-H
623,Germinal center_ROI026,27284,24303,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.871439292,EXO-H
624,Germinal center_ROI025,22106,13564,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.599212216,EXO-H
625,Germinal center_ROI022,7333,20899,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.798056843,EXO-H
626,Germinal center_ROI024,20423,22880,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.684704543,EXO-H
627,Germinal center_ROI013,21798,36418,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.885860733,EXO-H
628,Germinal center_ROI023,12921,26841,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.472170318,EXO-H
629,Germinal center_ROI019,9260,15437,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.779356634,EXO-H
630,Germinal center_ROI007,9503,34845,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",1.133970537,EXO-H
631,Germinal center_ROI010,9318,33128,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.918765313,EXO-H
632,Germinal center_ROI016,25388,26749,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.911356241,EXO-H
633,Germinal center_ROI020,6925,16105,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.823217655,EXO-H
634,Germinal center_ROI021,11177,16145,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.91559123,EXO-H
635,Germinal center_ROI001,23975,27060,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.846598132,EXO-H
636,Germinal center_ROI004,25384,18364,Germinal center,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",0.854560867,EXO-H
637,Paracortex zone_ROI018,26014,26134,Paracortex zone,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",-0.185659969,EXO-H
638,Paracortex zone_ROI003,23615,27609,Paracortex zone,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",-0.427174003,EXO-H
639,Paracortex zone_ROI009,10097,34409,Paracortex zone,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",-1.28788484,EXO-H
640,Paracortex zone_ROI015,20756,36279,Paracortex zone,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",-0.92692064,EXO-H
641,Paracortex zone_ROI006,25105,18785,Paracortex zone,"Exosomal proteins of haemopoietic cells  (B-cell, T-cell, DC-cell, reticulocyte, and mast cell)",-0.279768942,EXO-H
